ID,Class
661,54.83213
662,50.09808
663,54.555416
664,54.11805
665,61.526646
666,52.968067
667,56.310417
668,50.579712
669,61.2175
670,33.702843
671,38.81237
672,54.849518
673,40.81374
674,56.693127
675,46.301636
676,53.214867
677,55.224003
678,62.58487
679,56.226685
680,57.559418
681,56.570293
682,47.24197
683,54.685143
684,40.407333
685,48.201992
686,47.737663
687,42.73037
688,36.365692
689,56.556602
690,55.47964
691,49.638096
692,50.479603
693,50.93306
694,60.08375
695,53.606724
696,53.25559
697,58.512936
698,57.187263
699,54.333397
700,54.491047
701,46.920372
702,53.008804
703,40.9955
704,57.121044
705,60.408394
706,52.91306
707,56.850277
708,38.80958
709,58.204556
710,69.31424
711,50.09727
712,38.918427
713,41.434177
714,37.086952
715,62.46976
716,56.195686
717,39.84388
718,40.20794
719,51.922325
720,56.22255
721,38.97483
722,42.38124
723,60.205894
724,44.101665
725,52.777485
726,56.809235
727,49.96958
728,48.316708
729,46.52154
730,54.016457
731,39.734055
732,53.830215
733,57.958317
734,51.449627
735,43.41469
736,50.043232
737,39.641415
738,39.11805
739,40.793526
740,47.065628
741,49.682453
742,46.726265
743,56.284416
744,55.578724
745,40.273567
746,53.17922
747,53.75624
748,57.333324
749,64.86887
750,39.67145
751,52.733734
752,54.57205
753,42.543327
754,44.946213
755,50.940334
756,32.442406
757,40.009598
758,54.078777
759,59.87904
760,53.451
761,53.23437
762,51.961796
763,53.27206
764,36.020084
765,59.063118
766,46.838505
767,53.46677
768,63.602924
769,59.044415
770,49.659103
771,60.82046
772,70.82524
773,47.563644
774,52.46315
775,54.09447
776,53.05801
777,56.97924
778,67.87416
779,53.676933
780,53.155033
781,50.299988
782,62.92238
783,64.691376
784,56.298695
785,52.0624
786,37.953568
787,57.334938
788,49.20434
789,56.080574
790,37.576595
791,55.613506
792,54.92971
793,60.356575
794,39.556007
795,50.90214
796,57.20266
797,49.780468
798,53.034687
799,59.83367
800,37.052086
801,55.78161
802,41.33175
803,52.235394
804,46.952065
805,50.201416
806,53.539074
807,57.762688
808,34.685516
809,54.750988
810,55.90504
811,55.34696
812,51.656807
813,54.335114
814,50.468517
815,50.190495
816,56.62207
817,54.972298
818,54.72701
819,50.172356
820,51.933624
821,54.773167
822,54.26996
823,51.09887
824,30.693018
825,50.150974
826,54.162388
827,49.427372
828,56.351406
829,61.408104
830,38.104317
831,48.643394
832,52.556267
833,41.9498
834,69.506714
835,37.00743
836,59.351036
837,64.37055
838,52.76044
839,49.96687
840,54.599133
841,63.57176
842,51.546852
843,48.77408
844,51.782413
845,56.04309
846,58.15164
847,53.502567
848,67.610664
849,47.075962
850,41.39748
851,56.46153
852,49.76473
853,53.54489
854,51.911163
855,56.570477
856,34.988235
857,53.03791
858,52.31774
859,42.860893
860,43.64766
861,59.50602
862,54.37523
863,38.914955
864,47.74415
865,61.794926
866,42.10101
867,39.723923
868,48.546913
869,46.867752
870,51.758976
871,41.00415
872,52.719406
873,52.35789
874,56.97454
875,37.599747
876,54.99244
877,34.98443
878,54.454224
879,52.08882
880,41.566856
881,50.55951
882,54.27206
883,42.093575
884,46.48828
885,58.045128
886,51.155987
887,58.107513
888,51.502125
889,34.88663
890,55.14005
891,44.228054
892,56.338493
893,49.5897
894,44.13753
895,40.730026
896,50.879368
897,42.727516
898,53.396698
899,37.814114
900,53.49742
901,65.06275
902,56.36252
903,57.67676
904,34.164818
905,59.319603
906,53.871162
907,38.090797
908,62.96942
909,53.698467
910,50.109795
911,41.741684
912,43.548862
913,50.927246
914,42.65201
915,55.534985
916,49.276768
917,51.019596
918,52.374706
919,48.957546
920,39.013245
921,58.372417
922,55.867832
923,52.771496
924,57.67588
925,55.730446
926,59.125233
927,52.755634
928,51.65074
929,42.74771
930,66.978134
931,52.632492
932,48.1108
933,45.711605
934,64.91231
935,53.609825
936,45.721012
937,36.028316
938,56.439884
939,58.828346
940,45.810654
941,42.817593
942,50.614086
943,53.678852
944,53.293663
945,54.25723
946,62.64834
947,47.647026
948,59.19002
949,50.58012
950,49.167652
951,54.556236
952,53.59837
953,51.014854
954,53.610577
955,39.305267
956,38.859737
957,48.549355
958,53.57621
959,49.071373
960,51.81427
961,48.418922
962,66.10893
963,59.95804
964,37.228935
965,37.123604
966,59.66672
967,51.75925
968,60.860878
969,59.66517
970,54.996925
971,53.636204
972,47.427124
973,74.23372
974,41.321587
975,38.352146
976,37.822067
977,51.33686
978,50.963737
979,53.006622
980,59.602783
981,51.699696
982,60.169125
983,65.04894
984,55.999016
985,46.980717
986,50.89515
987,55.387993
988,44.842136
989,56.535378
990,62.285675
991,39.973885
992,51.47016
993,47.745346
994,44.01824
995,58.732643
996,61.60839
997,45.169533
998,56.636284
999,50.593437
